Genus_species	states
Viburnum_clemensae	0
Viburnum_nudum	0
Viburnum_cassinoides	0
Viburnum_utile	0
Viburnum_carlesii	0
Viburnum_macrocephalum	0
Viburnum_veitchii	0
Viburnum_rhytidophyllum	0
Viburnum_mongolicum	0
Viburnum_lantana	0
Viburnum_schensianum	0
Viburnum_punctatum	0
Viburnum_elatum	0
Viburnum_rufidulum	0
Viburnum_lentago	0
Viburnum_prunifolium	0
Viburnum_subalpinum	0
Viburnum_erubescens	0
Viburnum_oliganthum	0
Viburnum_chingii	0
Viburnum_corymbiflorum	0
Viburnum_farreri	0
Viburnum_suspensum	0
Viburnum_brachybotryum	0
Viburnum_awabuki	0
Viburnum_odoratissimum	0
Viburnum_sieboldii	0
Viburnum_lutescens	0
Viburnum_colebrookeanum	0
Viburnum_plicatum	0
Viburnum_amplificatum	0
Viburnum_urceolatum	0
Viburnum_taiwanianum	0
Viburnum_calvum	0
Viburnum_atrocyaneum	0
Viburnum_propinquum	0
Viburnum_cinnamomifolium	0
Viburnum_rigidum	0
Viburnum_tinus	0
Viburnum_opulus	0
Viburnum_koreanum	0
Viburnum_orientale	0
Viburnum_acerifolium	0
Viburnum_kansuense	0
Viburnum_hebanthum	0
Viburnum_coriaceum	0
Viburnum_cylindricum	0
Viburnum_wrightii	0
Viburnum_adenophorum	0
Viburnum_sempervirens	0
Viburnum_melanocarpum	0
Viburnum_japonicum	0
Viburnum_luzonicum	0
Viburnum_erosum	0
Viburnum_betulifolium	0
Viburnum_setigerum	0
Viburnum_dilatatum	0
Viburnum_hupehense	0
Viburnum_foetidum	0
Viburnum_brachyandrum	0
Viburnum_flavescens	0
Viburnum_ichangense	0
Viburnum_lobophyllum	0
Viburnum_inopinatum	0
Viburnum_ternatum	0
Viburnum_discolor	0
Viburnum_sulcatum	0
Viburnum_jucundum	0
Viburnum_lautum	0
Viburnum_blandum	0
Viburnum_hartwegii	0
Viburnum_caudatum	0
Viburnum_stenocalyx	0
Viburnum_loeseneri	0
Viburnum_jamesonii	0
Viburnum_triphyllum	0
Viburnum_toronis	0
Viburnum_dentatum	0
Viburnum_ellipticum	0
Viburnum_bracteatum	0
Viburnum_molle	0
Viburnum_rafinesquianum	0
Viburnum_sympodiale	0
Viburnum_lantanoides	0
Viburnum_furcatum	0
Sambucus_australis	0
Sambucus_tigranii	0
Sambucus_callicarpa	0
Sambucus_racemosa	0
Sambucus_peruviana	0
Sambucus_canadensis	0
Sambucus_maderensis	0
Sambucus_nigra	0
Sambucus_gaudichaudiana	0
Sambucus_australasica	0
Sambucus_adnata	0
Sambucus_ebulus	0
Sambucus_wightiana	0
Sambucus_javanica	0
Adoxa_moschatellina	0
Sinadoxa_corydalifolia	1
Tetradoxa_omeiensis	0
Linnaea_borealis	1
Dipelta_yunnanensis	1
Dipelta_floribunda	1
Dipelta_ventricosa	1
Abelia_spathulata	1
Abelia_schumannii	1
Abelia_graebneriana	1
Abelia_parvifolia	1
Abelia_engleriana	1
Abelia_chinensis	1
Abelia_occidentalis	1
Abelia_floribunda	1
Abelia_mexicana	1
Kolkwitzia_amabilis	1
Zabelia_biflora	1
Zabelia_mosanensis	1
Zabelia_tyaihyoni	1
Zabelia_umbellata	1
Zabelia_triflora	1
Bassecoia_bretschneideri	1
Bassecoia_siamensis	1
Pterocephalus_perennis	1
Pterocephalus_strictus	1
Pterocephalus_frutescens	1
Pterocephalus_multiflorus	1
Pterocephalus_dumetorum	1
Pterocephalus_depressus	1
Pterocephalus_brevis	1
Pterocephalus_pulverulentus	1
Pterocephalus_papposus	1
Scabiosa_tschiliensis	1
Sixalix_eremophila	1
Sixalix_atropurpurea	1
Scabiosa_atropurpurea	1
Scabiosa_tysonii	1
Scabiosa_transvaalensis	1
Scabiosa_africana	1
Lomelosia_brachiata	1
Lomelosia_calocephala	1
Lomelosia_graminifolia	1
Lomelosia_cretica	1
Lomelosia_argentea	1
Lomelosia_stellata	1
Lomelosia_caucasica	1
Lomelosia_songarica	1
Pycnocomon_intermedium	1
Pycnocomon_rutifolium	1
Cephalaria_paphlagonica	1
Cephalaria_hirsuta	1
Cephalaria_microcephala	1
Cephalaria_aristata	1
Cephalaria_natalensis	1
Cephalaria_zeyheriana	1
Cephalaria_syriaca	1
Cephalaria_tenella	1
Pterocephalidium_diandrum	1
Dipsacus_strigosus	1
Dipsacus_pilosus	1
Dipsacus_asperoides	1
Dipsacus_sativus	1
Dipsacus_fullonum	1
Knautia_dipsacifolia	1
Knautia_calycina	1
Knautia_arvensis	1
Knautia_intermedia	1
Knautia_drymeia	1
Knautia_midzorensis	1
Knautia_dinarica	1
Knautia_orientalis	1
Pseudoscabiosa_saxatilis	1
Pseudoscabiosa_limonifolia	1
Pseudoscabiosa_grosii	1
Succisella_inflexa	1
Succisa_pratensis	1
Triplostegia_glandulifera	1
Triplostegia_grandiflora	1
Valeriana_jatamansi	1
Nardostachys_chinensis	1
Valeriana_celtica	1
Centranthus_calcitrapae	1
Centranthus_macrosiphon	1
Centranthus_sieberi	1
Centranthus_trinervis	1
Centranthus_lecoqii	1
Centranthus_angustifolius	1
Plectritis_macrocera	1
Plectritis_congesta	1
Plectritis_brachystemon	1
Valeriana_palmeri	1
Valeriana_robertianifolia	1
Valeriana_sorbifolia	1
Valeriana_candolleana	1
Valeriana_scandens	1
Valeriana_mexicana	1
Valeriana_densiflora	1
Valeriana_gallinae	1
Valeriana_rzedowskiorum	1
Valeriana_barbareifolia	1
Valeriana_selerorum	1
Valeriana_urticifolia	1
Valeriana_bryophila	1
Valeriana_tanacetifolia	1
Valeriana_albonervata	1
Valeriana_ceratophylla	1
Valeriana_apiifolia	1
Valeriana_coarctata	1
Valeriana_pyramidalis	1
Valeriana_nivalis	1
Valeriana_hirtella	1
Valeriana_pilosa	1
Valeriana_plantaginea	1
Valeriana_adscendens	1
Valeriana_secunda	1
Valeriana_microphylla	1
Valeriana_triphylla	1
Valeriana_polemonioides	1
Valeriana_rumicoides	1
Valeriana_interrupta	1
Valeriana_tachirensis	1
Valeriana_arborea	1
Valeriana_phyliciodes	1
Valeriana_rosaliana	1
Valeriana_chaerophylloides	1
Valeriana_henrici	1
Valeriana_clematitis	1
Valeriana_naidae	1
Valeriana_laurifolia	1
Valeriana_pinnatifida	1
Valeriana_connata	1
Valeriana_bulbosa	1
Valeriana_tomentosa	1
Valeriana_niphobia	1
Valeriana_stenophylla	1
Valeriana_rigida	1
Valeriana_aretioides	1
Valeriana_prionophylla	1
Valeriana_texana	1
Valeriana_procera	1
Valeriana_edulis	1
Valeriana_capensis	1
Valeriana_dioica	1
Valeriana_acutiloba	1
Valeriana_arizonica	1
Valeriana_hookeri	1
Valeriana_sitchensis	1
Valeriana_pauciflora	1
Valeriana_californica	1
Valeriana_occidentalis	1
Valeriana_capitata	1
Valeriana_officinalis	1
Valeriana_wallrothii	1
Valeriana_fauriei	1
Valeriana_asarifolia	1
Valeriana_tuberosa	1
Valeriana_trichostoma	1
Valeriana_minutiflora	1
Valeriana_kawakamii	1
Valeriana_flaccidissima	1
Valeriana_stenoptera	1
Valeriana_tripteris	1
Valeriana_apula	1
Valeriana_supina	1
Valeriana_saliunca	1
Valeriana_montana	1
Valeriana_pyrenaica	1
Fedia_graciliflora	1
Fedia_pallescens	1
Fedia_cornucopiae	1
Valerianella_locusta	1
Valerianella_pumila	1
Valerianella_coronata	1
Valerianella_vesicaria	1
Valerianella_rimosa	1
Valerianella_carinata	1
Valerianella_dentata	1
Valerianella_eriocarpa	1
Valerianella_microcarpa	1
Valerianella_discoidea	1
Valerianella_muricata	1
Valerianella_florifera	1
Valerianella_stenocarpa	1
Valerianella_umbilicata	1
Valerianella_amarella	1
Valerianella_texana	1
Patrinia_gibbosa	1
Patrinia_rupestris	1
Patrinia_scabiosifolia	1
Patrinia_villosa	1
Patrinia_heterophylla	1
Patrinia_scabra	1
Patrinia_saniculifolia	1
Cryptothladia_chlorantha	1
Morina_coulteriana	1
Morina_persica	1
Morina_longifolia	1
Cryptothladia_kokonorica	1
Cryptothladia_polyphylla	1
Cryptothladia_chinensis	1
Acanthocalyx_delavayi	1
Acanthocalyx_nepalensis	1
Acanthocalyx_albus	1
Heptacodium_miconioides	1
Triosteum_pinnatifidum	0
Triosteum_perfoliatum	0
Triosteum_angustifolium	0
Triosteum_aurantiacum	0
Triosteum_sinuatum	0
Triosteum_himalayanum	0
Symphoricarpos_sinensis	0
Symphoricarpos_longiflorus	0
Symphoricarpos_microphyllus	0
Symphoricarpos_rotundifolius	0
Symphoricarpos_oreophilus	0
Symphoricarpos_occidentalis	0
Symphoricarpos_palmeri	0
Symphoricarpos_mollis	0
Symphoricarpos_hesperius	0
Symphoricarpos_albus	0
Leycesteria_crocothyrsos	0
Leycesteria_formosa	0
Lonicera_altmannii	0
Lonicera_standishii	0
Lonicera_hispida	0
Lonicera_setifera	0
Lonicera_inconspicua	0
Lonicera_oresbia	0
Lonicera_tangutica	0
Lonicera_microphylla	0
Lonicera_obovata	0
Lonicera_caerulea	0
Lonicera_gracilipes	0
Lonicera_gynochlamydea	0
Lonicera_serreana	0
Lonicera_myrtilloides	0
Lonicera_tomentella	0
Lonicera_myrtillus	0
Lonicera_rupicola	0
Lonicera_syringantha	0
Lonicera_spinosa	0
Lonicera_prostrata	0
Lonicera_caprifolium	0
Lonicera_etrusca	0
Lonicera_subspicata	0
Lonicera_hirsuta	0
Lonicera_albiflora	0
Lonicera_flava	0
Lonicera_pilosa	0
Lonicera_hispidula	0
Lonicera_interrupta	0
Lonicera_ciliosa	0
Lonicera_dioica	0
Lonicera_tragophylla	0
Lonicera_periclymenum	0
Lonicera_nervosa	0
Lonicera_korolkowii	0
Lonicera_tatarica	0
Lonicera_morrowii	0
Lonicera_sovetkinae	0
Lonicera_ruprechtiana	0
Lonicera_hemsleyana	0
Lonicera_subsessilis	0
Lonicera_maackii	0
Lonicera_heteroloba	0
Lonicera_floribunda	0
Lonicera_xylosteum	0
Lonicera_deflexicalyx	0
Lonicera_steveniana	0
Lonicera_chrysantha	0
Lonicera_demissa	0
Lonicera_lanceolata	0
Lonicera_trichosantha	0
Lonicera_quinquelocularis	0
Lonicera_cyanocarpa	0
Lonicera_oblongifolia	0
Lonicera_graebneri	0
Lonicera_maximowiczii	0
Lonicera_nigra	0
Lonicera_modesta	0
Lonicera_orientalis	0
Lonicera_vesicaria	0
Lonicera_ferdinandi	0
Lonicera_iberica	0
Lonicera_pyrenaica	0
Lonicera_ledebourii	0
Lonicera_involucrata	0
Lonicera_alpigena	0
Lonicera_pileata	0
Lonicera_nitida	0
Lonicera_calcarata	0
Lonicera_henryi	0
Lonicera_giraldii	0
Lonicera_japonica	0
Lonicera_acuminata	0
Lonicera_hypoglauca	0
Lonicera_similis	0
Lonicera_confusa	0
Lonicera_fulvotomentosa	0
Lonicera_macranthoides	0
Lonicera_dasystyla	0
Diervilla_rivularis	0
Diervilla_lonicera	0
Diervilla_sessilifolia	0
Weigela_middendorffiana	0
Weigela_subsessilis	0
Weigela_florida	0
Weigela_hortensis	0
Weigela_coraeensis	0
Weigela_japonica	0
Weigela_toensis	0
Weigela_praecox	0
Weigela_maximowiczii	0
Quintinia_quatrefagesii	0
Quintinia_verdonii	0
Sphenostemon_lobosporus	0
Paracryphia_alticola	0
